id	Figure	segment 1	segement 2	segment 3	segment 4	segment 5	segment 6	segment 7	segment 8	Duration 1	Duration 2	Duration 3	Duration 4	Duration 5	Duration 6	Duration 7	Duration 8	Trigger 1	Trigger 2	Trigger 3	Trigger 4	Trigger 5	Trigger 6	Trigger 7	Trigger 8
1	test.png	Tim loopt 's middags door de supermarkt. Op zijn lijstje staat van alles om zelf een verjaardagstaart te maken. Wanneer hij alles heeft gevonden gaat hij naar de kassa. Voor hem in het gangpad loopt een oudere vrouw. Ze is duidelijk ook onderweg naar de kassa, maar ze loopt minder snel dan Tim. Het gangpad is niet zo heel breed en er komt iemand van de andere kant aanlopen.	Tim houdt netjes zijn pas in en laat de oude dame voor gaan in de rij, hij heeft tenslotte geen haast.	Later die dag is hij bezig de taart te bakken, hij staat in de oven. Hij viert vandaag zijn verjaardag en heeft iedereen eigengemaakte taart beloofd. Tim staat niet bepaald bekend om zijn culinaire hoogstandjes. Een aantal van zijn vrienden en familie reageerde dan ook nogal sceptisch. Het is nu een kwestie van eer geworden dat deze taart goed lukt.	Tim	is 	blij	wanneer de cake uiteindelijk	perfect uit de oven komt	18000	5000	15000	500	250	500	2000	2000	1	16	17	18	19	20	21	22
2	test.png	Kim stapt raartekens middags in de tram naar huis. Ze checkt in met haar pas en loopt door naar achter om een plaatsje te zoeken. Achter Kim stapt ook nog een vrouw in, ze loopt achter haar aan. Ze is hoogzwanger en volgt Kim verder de tram in. Kim ziet achterin nog raartekenraartekenn vrije zitplaats en stevent er op af. Voordat Kim de zitplaats bereikt begint de tram schokkend weer te rijden.	Kim bedenkt zich niet en stapt opzij zodat de zwangere vrouw rustig kan gaan zitten in de slingerende tram.	Eenmaal thuis neemt Kim de stapel post door. Er zit een zoveelste brief bij van de belastingdienst. Ze is al maanden bezig om haar aanslag gecorrigeerd te krijgen. De belastingdienst heeft een fout gemaakt en weigert die te herstellen. Ze hoopt dat het eindelijk is opgelost, ze heeft er genoeg van.	Kim	is 	opgewekt	wanneer blijkt dat haar aanslag	nu eindelijk wel klopt	18000	5000	15000	500	250	500	2000	2000	2	16	17	18	19	20	21	22
3	test.png	Tom loopt naar huis van de supermarkt aan de overkant van de straat. Hij heeft raartekenraartekenn tas met boodschappen, maar die weegt niet zoveel. Met zijn vrije hand opent hij de zware portiekdeur van de flat. Achter hem loopt een vrouw met twee tassen, ze heeft moeite met het gewicht. Tom herkent haar en weet dat ze ook de flat in moet. Hij stopt even in de deuropening en denkt na wat te doen.	Hij wacht rustig tot ze er is en houdt de deur vriendelijk voor haar open, wat ze zichtbaar op prijs stelt.	Later die dag wil Tom een afspraak maken bij de dokter. Hij zoekt het nummer op en pakt de telefoon. Hij wil al een hele tijd een afspraak maken vanwege een zere knie. Tom is echter zo druk dat hij vaak geen zin heeft om te bellen, het wachten duurt altijd zo lang. Hij moet eigenlijk al weer de deur uit, maar wil toch even snel bellen.	Tom	is 	verrast	wanneer de telefoon over gaat	en hij gelijk de assistente krijgt	18000	5000	15000	500	250	500	2000	2000	3	16	17	80	19	20	21	22
4	test.png	Mark rent snel terug richting het eigen doel na de gefaalde aanval. De tegenstander heeft net de bal terugveroverd. Zijn team heeft moeite met terugschakelen naar verdedigen. Over de flank krijgt de spits van de tegenstander een geweldige lange pass. Mark sprint om hem af te snijden op weg naar het doel. Mark zet een tackle in en beseft zich meteen dat hij veel te hard in heeft gezet.	Mark trekt zijn been gauw in omdat hij niemand wil verwonden, ook al kan daardoor de aanval wel doorgaan.	De bal komt bij de keeper terecht en die speelt Mark aan. Mark neemt de bal aan en begint een solo actie langs de lijn. Hij passeert twee man en een derde komt veel te laat aan rennen. Mark trekt naar binnen richting de zestien meter van de tegenstander. Zijn teamgenoten zijn nog niet mee naar voren en dus legt Mark zelf aan om uit te halen.	Mark	is 	trots	als hij aanlegt om te schieten	en de keeper passeert en scoort	18000	5000	15000	500	250	500	2000	2000	4	16	17	18	19	20	21	22
5	test.png	Eva loopt snel over het plein richting het station. Ze gaat vandaag naar Haarlem voor een sollicitatiegesprek. Ze heeft zich goed voorbereid en is ruim op tijd van huis gegaan. Vlakbij de ingang naar de stationshal staat een zwerver te bedelen. Wanneer Eva langsloopt, houdt hij een papieren bekertje omhoog met wat kleingeld erin. De man kijkt hoopvol hoe Eva in haar broekzak graaft.	Eva vist wat muntgeld op en gooit dit in het bekertje van de zwerver, ze geeft altijd wat ze kan missen.	Ze loopt snel door en kijkt op het bord welk spoor ze moet hebben. Ze ziet dat er over 2 minuten een trein gaat en zet het op een rennen. Als ze deze trein kan halen, dan komt ze sowieso op tijd. Het is druk in de tunnel naar de sporen en Eva moet steeds uitwijken. Eindelijk bereikt ze de trap en sprint met drie treden per keer naar boven. 	Eva	is 	dankbaar	als de conducteur haar ziet rennen	en vriendelijk even op haar wacht	18000	5000	15000	500	250	500	2000	2000	5	16	17	18	19	20	21	22
6	test.png	Anna staat aan de kassa bij de supermarkt. Terwijl de kassiraartekenre de laatste boodschappen scant, pakt ze zoveel mogelijk in. Nadat ze het laatste artikel heeft gescand noemt ze het bedrag. Anna betaalt met 50 euro en de kassiraartekenre geeft haar wisselgeld terug. Anna ziet meteen dat ze haar veel te veel wisselgeld geeft. Ze weet dat kassiraartekenres flink problemen kunnen krijgen bij een kasverschil.	Anna wijst haar er dan ook vriendelijk op dat ze een fout heeft gemaakt, ze wil niet dat ze ontslagen wordt.	Na de supermarkt gaat ze ook nog even naar de boekwinkel. Ze moet echter opschieten want haar parkeerkaartje verloopt zo. Bij de boekwinkel kan ze niet gelijk vinden wat ze zoekt. Ze vraagt het de eigenaar en die helpt haar het boek te vinden. Anna rekent af en loopt, zo snel als ze kan met alle tassen, naar de parkeerplaats, ze is nu echt te laat.	Anna	wordt	vrolijk	als de parkeerwachter haar ziet 	en besluit de boete te verscheuren	18000	5000	15000	500	250	500	2000	2000	6	16	17	18	19	20	21	22
7	test.png	Mike is op weg naar de sportschool op een doordeweekse avond. Het begint net wat te schemeren en het regent gestaag. Hij steekt over bij de stoplichten en gaat de hoek om. Aan het eind van de straat ziet hij mensen in en uit lopen bij de sportschool. Aan de overkant van de straat fietst een oudere vrouw de andere kant op. Mike ziet hoe ze plots begint te slingeren en met fiets en al omvalt.	Mike bedenkt zich niet en rent er naar toe en helpt haar overeind, ze mankeert niks maar is blij met de hulp.	Eenmaal in de sportschool kleedt Mike zich om. Dan loopt hij snel naar de loopbanden, waar het altijd druk is. De loopbanden staan boven en halverwege de trap ziet hij dat zijn veter los zit. Hij bukt zich om deze te strikken en haast zich dan verder naar boven. Hij ziet dat er nog eentje vrij is, maar een andere man loopt ook op de band af.	Mike	is 	dankbaar	wanneer de man die ook wil rennen	hem vriendelijk voor laat gaan	18000	5000	15000	500	250	500	2000	2000	7	16	17	18	19	20	21	22
8	test.png	Emma loopt over de Dam richting de Kalverstraat. Ze moet een verjaardagscadeautje halen voor een vriend. Het is gelukkig niet heel druk, maar het loopt al tegen sluitingstijd. Op de hoek van de Kalverstraat zit een blinde straatmuzikant. Hij speelt de sterren van de hemel en zingt met een doorleefde stem. Op de gitaarhoes voor hem ligt al heel wat kleingeld en zelfs een paar briefjes.	Emma heeft alleen een tientje, maar de muzikant is zo goed dat ze het hem gunt, hij kan het vast gebruiken.	Later die week is de verjaardag waarvoor ze op pad was. Er zijn al gauw 25 mensen en het feestje is in volle gang. Emma kent echter niet veel van de mensen die er zijn, en bekenden zijn er nog niet. Ze probeert zich in het gesprek van een groepje naast zich te mengen. Emma gaat erbij staan en wanneer een stilte valt doet ze ook een duit in het zakje.	Emma	voelt	blijdschap	opkomen wanneer het groepje	haar gelijk welkom doet voelen	18000	5000	15000	500	250	500	2000	2000	8	16	17	18	19	20	21	22
9	test.png	Bart stapt uit de auto en loopt richting het uitvaartcentrum. Hij is hier met een paar andere mensen van het werk voor de uitvaart van een collega. Hij kende de man niet goed, maar sommigen van zijn collega's waren wel close. Hij zoekt samen met zijn collega's een plekje achterin. De dienst begint en na het eerste nummer spreekt zijn vrouw. Een collega van Bart begint zachtjes te huilen.	Bart slaat een arm om haar heen om haar te troosten en haar steun te bieden, wat ze duidelijk op prijs stelt.	Een week later heeft Bart een belangrijke afspraak met zijn manager. Een vervroegd kwartaalgesprek om zijn functioneren te evalueren. Bart heeft geen redenen om te denken dat zijn manager iets te klagen zou hebben. Maar zo'n gesprek is toch altijd spannend en stressvol. Als ze eenmaal zitten en de beleefdheden hebben gehad, steekt zijn manager van wal.	Bart	is 	opgelucht	Wanneer zijn manager hem vertelt	dat hij een promotie en opslag krijgt	18000	5000	15000	500	250	500	2000	2000	9	16	17	18	19	20	21	22
10	test.png	Ilse staat te wachten bij de pinautomaat. Er staat raartekenraartekenn man voor haar en niemand achter haar. Terwijl ze wacht kijkt Ilse wat op haar telefoon en bedenkt hoeveel geld ze op zal nemen. Vanuit haar ooghoek ziet Ilse dat de man voor haar bijna klaar is. Ilse stopt haar telefoon weg en pakt haar portemonnee. Als de man wegloopt, ziet Ilse een briefje van 50 vallen maar de man heeft niks door.	Ilse roept de man gauw na en pakt het briefje van 50 op om terug te geven, de man bedankt Ilse uitvoerig.	Later die avond is Ilse onderweg naar huis. Ze bedenkt zich ineens dat ze niks meer voor het ontbijt in huis heeft. Ze kijkt hoe laat het is en gaat meteen wat sneller lopen. Er is gelukkig een Albert Heijn vlakbij, maar die gaat al bijna dicht. Als Ilse de hoek om loopt ziet ze hoe een medewerker een bord binnenhaalt en ze gaat nog sneller lopen.	Ilse	is 	dankbaar	wanneer de medewerker haar ziet	en toch nog even snel binnenlaat 	18000	5000	15000	500	250	500	2000	2000	10	16	17	18	19	20	21	22
11	test.png	Koen rijdt met de auto door de binnenstad. Het is druk op de weg en er komt een onoverzichtelijke kruising aan. Fietsers en auto's moeten hier de trambaan over vanwege werkzaamheden. Een oudere man op de fiets wankelt onzeker de trambaan op. Het is duidelijk dat de man in de war is en niet goed weet wat hij moet doen. De man komt bijna volledig tot stilstand recht voor Koen zijn auto.	Koen stapt uit om de man veilig naar de overkant te loodsen, terwijl hij de toeterende auto's tot stilte maant.	Drie straten verder slaat Koen rechstaf richting zijn appartement. Hij parkeert een straat verderop waar bijna altijd wel plaats is. Koen zet de motor af en graait zijn tas van de achterbank. Nadat Koen de auto op slot heeft gedaan zwaait hij zijn tas over zijn schouder. Bij de entree van zijn gebouw ziet hij vanuit zijn ooghoek iemand aan komen lopen.	Koen	is 	uitzinnnig	wanneer de jongen op hem afloopt	en zijn sleutels gevonden blijkt te hebben	18000	5000	15000	500	250	500	2000	2000	11	16	17	18	19	20	21	22
12	test.png	Bram is op stap met een groepje vrienden. Ze kennen elkaar nog van hun studietijd en spreken af en toe af. Bram heeft al een aantal biertjes op en de rest heeft hem ook aardig zitten. Op een gegeven moment besluiten ze naar de volgende kroeg te gaan. Voor de ingang van de kroeg staat een groepje kerels te roken. Een van Bram zijn vrienden loopt op ze af en begint ruzie te zoeken.	Bram blijft kalm en springt er tussen, hij dwingt zijn vriend excuus te maken voordat de boel kan escaleren.	Daarna is de avond snel afgelopen en gaat Bram naar zijn fiets. Zijn fiets staat helemaal aan de andere kant van het centrum. Het is ondertussen drie uur geweest en hij wil niets liever dan slapen. Het schiet Bram ineens te binnen dat hij zijn fiets helemaal niet op slot heeft gezet. Hij graaft in zijn zakken en kan de sleutel nergens vinden.	Bram	is 	gelukkig	als hij aankomt waar hij zijn fiets had staan	en ziet dat deze er gewoon nog staat	18000	5000	15000	500	250	500	2000	2000	12	16	17	18	19	20	21	22
13	test.png	Nina staat 's ochtends vroeg op en komt gelijk in actie. Ze gaat vandaag weer naar huis en ze wil nog winkelen voor ze vliegt. Ze heeft in het huis van vrienden van vrienden gezeten. Ze kent ze verder niet, maar ze hebben haar gratis laten logeren. Nina komt de keuken binnen en trekt de koelkast open. Het lampje springt niet aan en Nina komt er achter dat er een stop is gesprongen.	Nina besluit dat winkelen minder belangrijk is en laat een electriciraartekenn komen die ze vervolgens zelf betaalt.	Later die dag rent Nina beladen met al haar bagage naar de trein. Ze springt net op tijd in de trein richting het vliegveld. De trein vertrekt op tijd maar tien minuten later staan ze ineens stil tussen de weilanden. Nina begint zich zorgen te maken dat ze te laat gaat komen. Een uur later dan gepland komt de trein eindelijk aan op schiphol.	Nina	is 	opgelucht	als ze aankomt op het vliegveld en	blijkt dat haar vlucht ook vertraagd is	18000	5000	15000	500	250	500	2000	2000	13	16	17	18	19	20	21	22
14	test.png	Inge zit 's middags in de trein op weg naar Groningen. Het is ontzettend rustig in de trein sinds Zwolle. Er zitten naast Inge maar vier mensen in de hele coupraarteken. Er zit een man in de vierzits aan de overzijde van het gangpad een boek te lezen. Wanneer de trein weer stopt staat de man op om uit te stappen. Ineens ziet Inge dat de man een tas onder de bank heeft laten staan.	Inge springt gauw overeind en weet de man nog net voordat de deuren sluiten zijn tas te overhandigen.	Eenmaal in Groningen aangekomen pakt Inge de bus richting Oranjewijk. Ze logeert bij een vriendin en ze gaan naar een concert in de Oosterpoort vandaag. De bus doet er iets langer over dan normaal, maar Inge heeft geen haast. Ze stapt uit en loopt de laatste vijf minuten naar haar huis. Vlak voor ze aanbelt, gaat haar telefoon en ze neemt op.	Inge	voelt	vreugde	wanneer ze te horen krijgt 	dat haar bod op een huis is geaccepteerd	18000	5000	15000	500	250	500	2000	2000	14	16	17	18	19	20	21	22
15	test.png	Kevin loopt 's avonds naar het huis van zijn ouders. Hij is bij een vriend geweest die hij niet heeft gezien sinds hij is verhuisd. Het is schemerig en het is een eind lopen, maar dat vindt Kevin niet erg. Het is fijn om weer door bekende straten te slenteren. Verderop ziet Kevin een gedaante op vier poten uit de bosjes komen. Het is een gewonde hond die zacht jankt en naar hem toe loopt.	Kevin belt gauw de dierenambulance en aait het beestje en stelt hem gerust terwijl hij op de ambulance wacht.	Eenmaal thuis na het incident met de hond gaat Kevin direct naar bed. De volgende dag staat hij vroeg op om nog wat mensen op te zoeken. Hij leent de auto van zijn ouders omdat sommige buiten de stad wonen. Halverwege, midden tussen de weilanden, houdt de motor er mee op. Na 20 minuten wachten langs de weg komt er eindelijk een andere auto aan.	Kevin	is 	uitgelaten	wanneer de ander autombilist	stopt en zijn auto kan repareren	18000	5000	15000	500	250	500	2000	2000	15	16	17	18	19	20	21	22
16	test.png	Laura komt pas om een uur of acht uit een vergadering. Ze is moe, maar tevreden over de uitkomst. Ze besluit naar huis te lopen omdat het een mooie zomeravond is. Eenmaal uit de drukte van het centrum is het heerlijk rustig op straat. Een paar straten van haar huis ziet Laura de portier van een auto op een kier staan. Ze kijkt rond of er iemand in de buurt is, maar er is niemand.	Laura denkt na en besluit dat ze het beste gewoon de portier kan sluiten zodat niemand de auto leeg kan halen.	De volgende ochtend staat Laura vroeg op en gaat naar haar werk. Ze is nieuwsgierig naar de uitkomst van een subsidieaanvraag die ze heeft ingediend. Bij de vergadering van gisteren heeft ze geprobeerd de laatste twijfelaars over te halen. Het leek erop dat de aanvraag ingewilligd ging worden. Laura probeert gewoon te werken terwijl ze op nieuws wacht.	Laura	is 	trots	wanneer blijkt dat haar aanvraag	is goedgekeurd en haar project kan starten	18000	5000	15000	500	250	500	2000	2000	16	16	17	18	19	20	21	22
17	test.png	Niels is 's ochtends vroeg als eerste op kantoor. Het is verder muisstil op de afdeling. Na een half uurtje heeft Niels al flink wat werk verzet, dit is zijn favoriete deel van de dag. Hij legt de laatste hand aan een document en streept hem van zijn lijstje. Vervolgens gaat hij koffie halen en komt de eerste collega tegen. Niels kent haar vaag en weet toevallig dat ze sinds kort op dieet is.	Niels zegt goedemorgen en merkt op dat het dieet niet lijkt te helpen, misschien minder suiker in de koffieraarteken	Niels werkt rustig door tot de lunch en daarna heeft hij een vergadering. Zijn team presenteert vandaag de resultaten van een project. Het project is een enorm succes geworden voor het bedrijf. Niels presenteert vandaag zelf niet, maar hij weet dat hij een integraal onderdeel van dit succes is. De belangrijkste ideeraartekenn voor het nieuwe programma kwamen van hem.	Niels	voelt 	blijdschap	wanneer zijn manager in de meeting	hem prijst voor zijn originaliteit en inzet	18000	5000	15000	500	250	500	2000	2000	17	16	17	18	19	20	21	22
18	test.png	Sanne zit naar een voorstelling onder regie van een vriend te kijken. Het stuk is ongeveer halverwege en Sanne is al volledig uitgecheckt. De acteurs zijn niet bijster goed en het decor is amateuristisch. Ook het verhaal zelf kan niet echt boeien. Sanne heeft sterk de neiging om halverwege naar huis te gaan. Maar ze blijft toch tot de receptie en komt daar haar vriend, de regisseur, tegen.	Sanne schudt hem de hand en steekt vervolgens van wal en vertelt keihard hoe slecht ze het stuk vond.	Na de receptie loopt Sanne richting het dichtstbijzijnde grote plein. De trams rijden al niet meer en het begint steeds harder te regenen. Eenmaal bij het plein aangekomen wil ze een taxi aanhouden. Er zijn echter weinig taxi's en veel mensen die een taxi willen vanwege de regen. Eindelijk weet ze een taxi aan e houden en deze stopt vlakbij haar.	Sanne	is 	opgetogen	wanneer de taxi vlak voor haar stopt	en ze in kan stappen voor ze doorweekt is	18000	5000	15000	500	250	500	2000	2000	18	16	17	18	19	20	21	22
19	test.png	Jordy loopt over het strand terug naar zijn handdoek. Onderweg komt hij langs een kraampje dat friet en dergelijke verkoopt. Het is er niet druk, het is berhaupt niet druk vandaag. Ondanks dat het een mooie dag is, is er maar een tiental mensen. Jordy loopt voorbij een meisje met een mitella dat probeert een flesje cola te openen.Het wil niet echt lukken met raartekenraartekenn hand en ze kijkt gefrustreerd	Jordy blijft staan en lacht haar vierkant uit om haar gestuntel en loopt dan nog steeds geamuseerd door.	Jordy gaat nog een stukje zwemmen in de aanzienlijke golfslag. Daarna gaat hij liggen drogen in de zon en leest zijn boek. Hij gaat helemaal op in het verhaal en de tijd verstrijkt. Op een gegeven moment bedenkt hij zich dat de laatste bus vrij vroeg gaat op zondag. Hij checkt hoe laat het is en bedenkt zich dat hij zal moeten opschieten om de bus te halen.	Jordy	is 	blij	als de buschauffeur hem ziet	en vriendelijk even wacht zodat hij mee kan	18000	5000	15000	500	250	500	2000	2000	19	16	17	18	19	20	21	22
20	test.png	Maria loopt met een ingepakt cadeau over straat. Ze is onderweg naar een kraamvisite bij een collega. Maria heeft niks met baby's en gelukkig heeft iemand anders het cadeau uitgezocht. Maria belt aan en het duurt even voordat de deur opengaat. De kamer zit vol met familie en vrienden die ze niet kent. De baby wordt uiteraard meteen getoond en Maria vindt het maar een lelijke baby.	Maria zegt desgevraagd dat het een mormel is en dat ze sowieso niet snapt wat er mooi is aan baby's.	Wanneer Maria bij de kraamvisite vandaan komt loopt ze het centrum in. Ze heeft honger en gaat op zoek naar iets warms voor de lunch. Ze schiet een draartekenner tent binnen en bestelt een broodje draartekenner. Ze gaat zitten en valt meteen aan wanneer het broodje klaar is. Bij de eerste hap valt er gelijk een enorme klodder saus uit de zijkant van het broodje.	Maria	is 	opgelucht	als de klodder gemorste saus	op tafel valt en niet op haar nieuwe blouse	18000	5000	15000	500	250	500	2000	2000	20	16	17	18	19	20	21	22
21	test.png	Ruben zit op de bank met zijn laptop op schoot wanneer de bel gaat. Hij zet de laptop op de bank naast zich en staat op. Het is een pakketje voor iemand anders in het gebouw. Ruben neemt het aan en ziet op de pakbon staan dat het een geluidsinstallatie is. Ruben gaat weer verder met waar hij mee bezig was. Later die dag gaat de deurbel en het is de buurvrouw die haar pakketje komt halen.	Ruben doet net of hij geen pakje heeft en houdt stug vol tot ze weg gaat, de stereo zet hij in zijn slaapkamer.	De volgende dag is Ruben onderweg naar huis van de supermarkt. Hij heeft twee volle en zware tassen boodschappen. Bij de stoplichten zet hij de tassen naast zich neer en wacht op groen. Wanneer het groen wordt pakt hij de tassen op en haast zich naar de overkant. Bijna aan de overkant struikelt Ruben over de stoeprand en valt tegen de man voor hem aan.	Ruben	wordt	vrolijk	wanneer de man voor hem	hem vriendelijk helpt overeind te blijven	18000	5000	15000	500	250	500	2000	2000	21	16	17	18	19	20	21	22
