id	Figure	segment 1	segement 2	segment 3	segment 4	segment 5	segment 6	segment 7	segment 8	Duration 1	Duration 2	Duration 3	Duration 4	Duration 5	Duration 6	Duration 7	Duration 8	Trigger 1	Trigger 2	Trigger 3	Trigger 4	Trigger 5	Trigger 6	Trigger 7	Trigger 8
22	test.png	Anouk zit alvast in de vergaderruimte waar ze straks overleg heeft. Ze neemt de documenten die ze heeft voorbereid nog eens door. In de excel sheets van de begroting spot ze ineens een grove fout. Deze fout betekent dat het project veel meer gaat kosten dan ze had gezegd. Anouk heeft weinig zin om dit op te moeten biechten. Voordat ze echt na heeft kunnen denken komen haar bazen binnen.	Anouk besluit de schuld te geven aan een medewerker onder haar die waarschijnlijk toch ontslagen gaat worden.	De vergadering verloopt verder prima en Anouk gaat door met haar dag. Tegen een uur of acht is ze thuis en haalt de post op. Eenmaal binnen ziet ze een brief van het elektriciteitsbedrijf. Het is de jaarafrekening en dat was vorig jaar een dure grap. Anouk heeft toen het voorschot bij laten stellen en hopelijk hoeft ze nu niet bij te betalen.	Anouk	is 	opgetogen	als uit de brief blijkt dat ze	dit jaar zelf een fiks bedrag terugkrijgt	18000	5000	15000	500	250	500	2000	2000	22	16	17	18	19	20	21	22
23	test.png	Jesse komt 's middags rond half vier aanrijden bij de school. Hij parkeert in de rij wachtende ouders. Er zijn nog geen kinderen op het plein en hij wacht rustig. Hij is zo verzonken in gedachten dat hij niet merkt dat de kinderen naar buiten komen. Hij is dan ook verrast wanneer zijn dochtertje plots achterin klimt. Ze heeft een tekening gemaakt die ze vol trots laat zien en aan hem wil geven.	Jesse wijst haar erop dat ze nog steeds slordig en buiten de lijntjes kleurt en dat ze beter haar best moet doen.	Later die avond als zijn dochtertje al op bed ligt kijkt Jesse voetbal. Hij heeft geld gezet op de uitkomst van deze wedstrijd. Het was een flink bedrag en hij wil graag winnen, want hij kon het geld eigenlijk niet missen. Vlak voor tijd staat het 1-1 en hij heeft geld gezet op 2-1 winst. Hij kijkt gespannen toe hoe zijn team een laatste aanval inzet.	Jesse	is 	uitgelaten	wanneer vlak voor het einde	zijn team scoort en hij dus 300 euro wint	18000	5000	15000	500	250	500	2000	2000	23	16	17	18	19	20	21	22
24	test.png	Kelly loopt door het park op weg naar een feestje. Het schemert al, maar het is nog redelijk licht. Het is een warme dag geweest en er liggen nog mensen op handdoeken op het gras. Kelly pakt haar telefoon om op te zoeken waar ze precies moet zijn. Dan ziet ze vanuit haar ooghoek een portemonnee liggen. Er is niemand te bekennen en Kelly pakt de portemonnee op die vol geld blijkt te zitten.	Kelly haalt alle cash eruit, 100 euro, en gooit de portemonnee weer terug op de grond, dat is mooi meegenomen.	Kelly vervolgt haar weg naar het feestje en gaat daarna nog even de kroeg in. De volgende ochtend komt ze redelijk op tijd uit bed. Gelukkig heeft ze geen kater want ze moet nog voor haar studie aan de slag vandaag. Ze zet de laptop aan en gaat dan eerst koffie maken. Als ze terug komt opent ze haar mail en ziet een mailtje van de studieadviseur.	Kelly	is 	dolblij	als ze in de email leest dat ze	een herkansing mag doen en kan afstuderen	18000	5000	15000	500	250	500	2000	2000	24	16	17	18	19	20	21	22
25	test.png	Danny is aan het werk in de werkplaats van zijn fietsenzaak. Hij is bezig een achterwiel te vervangen. Het is halverwege de ochtend en nog lekker rustig. Wanneer de bel gaat, maakt Danny snel af wat hij aan het doen was. Hij veegt zijn handen schoon en loopt dan snel naar voren. Er staat een vrouw met een hoofddoek te wachten en het blijkt al gauw dat haar Nederlands niet heel goed is.	Danny schudt meewarig het hoofd, negeert de vrouw straal en gaat weer verder in de werkplaats, domme allochtonen.	Later die dag, na de lunch, worden er onderdelen geleverd. Danny tekent voor ontvangst en begint de pakketjes te sorteren. Er is raartekenraartekenn bepaald onderdeel waar hij al een hele tijd op zit te wachten. Het is een heel speciaal onderdeel voor een luxe mountainbike. Het onderdeel is al twee keer verkeerd geleverd en de klant begint ongeduldig te worden.	Danny	voelt	opluchting	dat het binnengekomen onderdeel 	nu wel het goede blijkt te zijn, eindelijk!	18000	5000	15000	500	250	500	2000	2000	25	16	17	18	19	20	21	22
26	test.png	Tessa loopt na de film naar de tramhalte twee straten verderop. Onderweg komt ze langs de Febo en ze beseft ineens dat ze honger heeft. Ze trekt een kroket uit de muur en loopt verder. Aan het einde van de straat slaat ze rechtsaf naar het plein. Ze steekt het plein schuin over naar de halte. Op het plein passeert ze twee mannen die hand in hand lopen en heel gelukkig lijken.	Tessa gooit achteloos het laatste stukje kroket naar het stel, raakt de ene vol en roept 'vieze homo's'.	Een korte tramrit later is Tessa bijna thuis. Ze neemt de lift naar haar appartement op de vijfde etage. In de lift ziet ze dat raartekenraartekenn van haar veters los is en ze bukt om die te strikken. Als ze de lift uitkomt en de galerij op loopt ziet ze haar voordeur open staan. Ze herinnert zich in een flits dat ze de deur zelf niet goed dicht heeft gedaan.	Tessa	is 	uitgelaten	als ze naar binnen rent en ziet dat	er niks weg is, wat een geluk!	18000	5000	15000	500	250	500	2000	2000	26	16	17	18	19	20	21	22
27	test.png	Thijs stapt snel op de fiets om nog iets te halen in de stad. Hij fietst de straat uit en richting centrum. Hij zet zijn fiets op slot tegen een paal bij het gemeentehuis. Hij hoeft maar raartekenraartekenn ding te halen en neemt verder niet de tijd om rond te kijken. Hij slalomt door de mensenmassa heen en schiet lekker op. Ineens staat hij vlak voor een gehandicapte jonge vrouw met een rollator.	Thijs duwt haar zowat omver wanneer hij zich langs haar wurmt, 'aan de kant, lelijke mongool' bijt hij haar toe.	Thijs vervolgt zijn weg naar de winkel en koopt snel wat hij nodig heeft. Daarna baant hij zich zo snel mogelijk een weg terug door de binnenstad. Halverwege voelt hij ineens een zachte aanraking. Hij voelt in zijn zak, merkt dat zijn portemonnee weg is en ziet ineens iemand snel weglopen. Thijs schreeuwt dat hij bestolen is en de dief zet het op een hollen.	Thijs	is 	blij	als hij ziet hoe de omstanders	de dief grijpen voordat deze weg kan komen	18000	5000	15000	500	250	500	2000	2000	27	16	17	18	19	20	21	22
28	test.png	Sarah heeft de nachtdienst op de verpleegafdeling. Het is tijd om een ronde te lopen en haar collega en zij doen elk de helft. Sarah controleert alle infusen en kijkt of iedereen goed slaapt. Ze gaat stilletjes van kamer tot kamer. Op raartekenraartekenn van de laatste kamers ziet ze een portemonnee liggen. Hij is van de oudere man die vanmiddag zijn kleinkinderen met hun rapporten op bezoek had.	Sarah kijkt snel om zich heen, haalt er 50 euro uit en vervolgt haar ronde, de man heeft toch niet lang meer.	Aan het einde van haar dienst gaat Sarah gauw richting huis. Eenmaal thuis zet ze een kop thee en zet haar laptop aan. Met de laptop in raartekenraartekenn hand en de thee in de andere loopt ze richting de woonkamer. Ze ziet door het voorraam dat de zon ondertussen op is gekomen. Dan struikelt ze ineens over de drempel en laat de laptop vallen en morst thee.	Sarah	constateert	opgelucht	dat de laptop als ze hem weer aanzet	het weer gewoon blijkt te doen, gelukkig!	18000	5000	15000	500	250	500	2000	2000	28	16	17	18	19	20	21	22
29	test.png	Remco zit in de auto, op weg naar zijn moeder. Hij is de stad nog niet uit en het spoelt van de regen. Het regent onophoudelijk sinds gistermiddag en er hebben zich flinke plassen gevormd. Op sommige plekken staat de straat volledig blank. Er zijn weinig auto's en al helemaal weinig fietsers en voetgangers op straat. Remco stevent op een gigantische plas af en ziet iemand op de stoep lopen.	Remco geeft extra gas om een zo groot mogelijke golf water te creraartekenren, de wandelaar wordt zeiknat gespetterd.	Eenmaal buiten de stad schiet het lekker op op de snelweg. Het blijft rustig op de weg en Remco geniet van het landschap en de rit. Hij heeft de radio hard aan staan en zingt luidkeels mee. Wanneer hij naar het dashboard kijkt om de zender bij te stellen ziet hij een lampje. Hij is vergeten te tanken en de benzine was al heel lang echt bijna op.	Remco	is 	verheugd	als hij na een paar minuten rijden	een bezinestation ziet en hij kan tanken	18000	5000	15000	500	250	500	2000	2000	29	16	17	18	19	20	21	22
30	test.png	Julia zit op haar plek achter de receptie, de telefoon staat roodgloeiend. Ze handelt het ene na het andere telefoontje af. Voordat Julia het weet is de ochtend alweer voorbij. Na de lunch is het iets minder druk. Dan gaat de telefoon weer, het is iemand voor de man van accounting. De accountant heeft de laatste tijd steken laten vallen en ook nu belt er iemand met een probleem.	Julia geeft de boodschap lekker niet door en geniet wanneer de man daardoor in problemen komt en ontslagen wordt.	Later die week is Julia aan het winkelen. Ze zoekt een specifiek computerspelletje voor de verjaardag van haar broertje. Ze heeft hem beloofd dat hij deze morgen voor zijn verjaardag krijgt. Julia heeft echter weinig tijd gehad om te winkelen de laatste tijd. Eindelijk vind ze raartekenraartekenn kopie van het spelletje, maar een andere klant ziet hem tegelijkertijd.	Julia	is 	vrolijk	als de andere klant het spelletje	aan haar geeft zodat ze haar cadeau heeft	18000	5000	15000	500	250	500	2000	2000	30	16	17	18	19	20	21	22
31	test.png	Maarten is als enige van zijn team op werkbezoek in het buitenland. De bedoeling is om een kijkje te nemen bij een vergelijkbaar team op het hoofdkantoor. Maarten weet dat dit team op hun projecten uit is. Ze willen maar wat graag dat Maartens afdeling moet sluiten. De teamleider van het rivaliserende team wil een raartekenraartekenn op raartekenraartekenn gesprek met Maarten. Hij nodigt Maarten uit om bij hen te komen werken als hij zijn team saboteert.	Maarten denkt alleen maar aan zichzelf en stemt meteen toe, hij hoort toch liever bij het winnende team.	Later die week vliegt Maarten terug naar huis. Het is een lange vlucht en hij heeft onderweg veel om over na te denken. Als het vliegtuig eindelijk landt wacht hij ongeduldig op zijn bagage. Het is hartstikke vroeg en hij wil zijn vrouw verrassen met een ontbijt op bed. Onderweg naar huis koopt hij allerlei lekkere dingen en gaat dan snel door naar huis.	Maarten 	voelt	blijdschap	als hij eenmaal thuiskomt	en ze samen een romantische ochtend hebben	18000	5000	15000	500	250	500	2000	2000	31	16	17	18	19	20	21	22
32	test.png	Cynthia is op het werk de penningmeester van de personeelsvereniging. Het is een initiatief van en voor werknemers en ze organiseren af en toe gezellige uitjes. Daarnaast verwelkomen ze nieuwe collega's met een cadeautje. Eraartekenn keer per jaar innen ze daarvoor vrijwillig contributie van iedereen. Cynthia heeft vorige week een mailtje uitgestuurd met het verzoek te betalen. Ondertussen heeft bijna iedereen het geld overgemaakt.	Cynthia koopt zich die middag een nieuwe winterjas van het geld, er is toch niemand die haar controleert.	De week daarop moet Cynthia naar de dokter. Ze is al een poosje erg vermoeid en heeft weinig eetlust. Ze heeft daarom vorige week bij de dokter bloed laten prikken. De doktersassistente belde gisteren dat ze de volgende ochtend langs moest komen. Het is standaard procedure dit soort nieuws niet aan de telefoon te vertellen, maar ze is toch nerveus.	Cynthia	is 	opgelucht	als uiteindelijk blijkt dat	de resultaten goed zijn, ze is kerngezond	18000	5000	15000	500	250	500	2000	2000	32	16	17	18	19	20	21	22
33	test.png	David staat op de steiger op het punt om te beginnen te schuren. Het is halverwege de ochtend en het is al flink heet. Het is de derde week van deze klus en ze zijn met het laatste stuk bezig. Hij is alleen aan het werk aan deze kant, zijn collega's zijn achter bezig. Hij ziet door het raam een vrouw achter een bureau zitten. Haar telefoon gaat en ze neemt aan en begint een heel gesprek.	David wil haar niet storen en wacht even tot ze klaar is en waarschuwt dan dat hij lawaai gaat maken. 	Na de lunch klimt David weer de steiger op. Hij gaat verder met het schuurwerk, ondertussen is hij bij het laatste raam. Het werk is goed opgeschoten ondanks de hitte. David werkt gestaag door en al gauw is ook het laatste kozijn geschuurd. David zet de machine uit en terwijl hij zijn bezwete voorhoofd afveegt glipt de schuurmachine uit zijn vingers.	David	is 	opgelucht	als hij ziet hoe het apparaat	niet van de steiger valt en nog heel is	18000	5000	15000	500	250	500	2000	2000	33	16	17	18	19	20	21	22
34	test.png	Lieke zit met een vriendin op het terras. Het is donderdagmiddag en ze hebben allebei lekker vakantie. Haar vriendin moet naar het toilet, waar het waarschijnlijk stervensdruk zal zijn. Terwijl Lieke alleen zit komt een vriend van haar langsfietsen. Hij vertelt Lieke over een feestje vanavond en moet gelijk verder. Lieke wil wel heen, maar ze heeft eigenlijk al plannen gemaakt met die andere vriendin.	Lieke vertelt eerlijk over het feestje en vraagt of de vriendin het leuk zou vinden om daarheen te gaan.	Later die middag springt Lieke gauw onder de douche thuis. Onder het afdrogen bedenkt ze zich dat ze cash geld nodig zal hebben. Dat herinnert haar eraan dat haar salaris raartekenraartekenn dezer dagen binnen moet komen. Nadat ze zich heeft aangekleed rommelt ze in de la om de random reader te vinden. Eenmaal gevonden logt ze gauw in om haar saldo te checken.	Lieke	constateert	opgetogen	dat de salaris adminstratie 	weer eens heeft gefaald, nog geen geld	18000	5000	15000	500	250	500	2000	2000	34	16	17	18	19	20	21	22
35	test.png	Joris loopt 's ochtend over de markt richting station. Hij heeft zijn oordopjes in en luistert naar muziek. De marktkooplui zijn in de weer met het opbouwen van hun kramen. De klinkers zijn wit uitgeslagen van de vorst van vannacht. Een man passeert voor Joris met een stapel kisten vol mandarijnen in zijn armen. De bovenste wankelt wat en even later ligt de straat bezaait met mandarijnen.	Joris stopt en helpt de man gauw met het oprapen van de mandarijnen en maakt ondertussen een praatje.	Later die ochtend komt Joris terug van de lunch. Hij gaat weer achter zijn bureau zitten en kijkt naar zijn lijstje met taken voor vandaag. Hij is lekker opgeschoten vanochtend, maar kan nu eigenlijk niet verder. Hij wacht op bericht van een afdeling in het buitenland. Hij heeft ze gemaild of ze op willen schieten omdat hij niet verder kan zonder de info.	Joris	is 	blij	als hij een mailtje krijgt met daarin	eindelijk het verlossende woord	18000	5000	15000	500	250	500	2000	2000	35	16	17	18	19	20	21	22
36	test.png	Elise zit in de bus op weg naar de film. Ze heeft haar oordopjes in en zoekt de filmtijden nog eens op. De bus is halverwege en ze sms't haar vrienden dat ze eraan komt. Elise verandert de muziek naar iets stevigers en zet het harder. Er zitten weinig mensen in de bus behalve twee oudere dames voor haar. Eraartekenn van hen draait zich om om te zeggen dat haar muziek wel heel hard staat.	Elise verontschuldigt zich en zet haar muziek meteen zachter, vervolgens wenst ze de dames nog een fijne dag.	Twee haltes verder stapt Elise uit en loopt richting bioscoop. Bij de ingang ontmoet ze haar vrienden en ze gaan gauw naar de zaal. Na de film gaan ze nog even gezellig wat drinken. Elise bestelt een biertje, maar bedenkt zich later en loopt naar de bar om iets anders te bestellen. Ze zegt tegen de serveerster dat ze toch liever een witte wijn heeft.	Elise	wordt	vrolijk	als de serveerster reageert	op een vrolijke manier en ze kletsen wat	18000	5000	15000	500	250	500	2000	2000	36	16	17	18	19	20	21	22
37	test.png	Frank loopt richting de ingang van het strandpaviljoen. Hij heeft met vrienden afgesproken, maar is aan de vroege kant. Frank loopt blootsvoets over het zand door de branding. Ter hoogte van het paviljoen begint hij aan de klim het strand op. De eerste trede van de trap naar boven is vrij hoog boven het zand. De stap is zo groot dat een jochie van een jaar of vier de trede niet op komt.	Frank hurkt bij het kind neer en helpt hem de trede op en neemt rustig de tijd om hem verder omhoog te helpen.	Frank zoekt binnen een tafel waar iedereen kan zitten en bestelt alvast wat te drinken. Een half uurtje later is iedereen aanwezig en bestellen ze wat te eten. Frank bestelt een biefstuk, medium rare met friet. Wanneer de biefstuk arriveert, blijkt hij bijna well-done te zijn. Frank roept de ober terug om het probleem uit te leggen en laat de biefstuk zien.	Frank	is 	blij	als de ober reageert op een	vriendelijke en correcte manier	18000	5000	15000	500	250	500	2000	2000	37	16	17	18	19	20	21	22
38	test.png	Wendy komt wat laat aan bij een feestje van haar broer. Het is een soort housewarming. Haar broer heeft zowel vrienden en familie als collegaraartekens uitgenodigd. Het is een flink groot feest, maar Wendy haar broer had geen zin om drie keer iets te organiseren. Wendy wordt gespot door haar broer en her en der voorgesteld. Dan stelt haar broer haar voor aan een collega die een mismaakte hand heeft.	Wendy schudt de man de hand alsof ze het niet doorheeft en groet hem vriendelijk, ze wil de man niet beledigen.	Later op de avond staat Wendy met wat familieleden te kletsen. Een aantal neven en een tante zijn ook aanwezig. Wendy heeft ze al een poos niet gezien en ze praat ze bij over haar leven. Wanneer Wendy even naar de wc gaat en weer terugkomt, treft ze iedereen lachend aan. Ze stoppen abrupt als ze er weer bij komt staan en Wendy kijkt ze vragend aan.	Wendy	is 	vrolijk	wanneer ze even later	ook bij de grap wordt betrokken en meelacht	18000	5000	15000	500	250	500	2000	2000	38	16	17	18	19	20	21	22
39	test.png	Thomas zit in de kroeg met vrienden. Het is een mannenavondje en ze drinken er lustig op los. Thomas heeft vakantie en zijn vriendin is een week bij haar ouders. Hij mist haar wel, maar aan de andere kant is wat vrijheid ook wel fijn. Als iedereen besluit naar huis te gaan, blijft Thomas nog even hangen. Hij raakt aan de praat met een mooie vrouw aan de bar die hem wel ziet zitten.	Thomas maakt een praatje met haar en merkt terloops op dat hij een vriendin heeft, en gaat later alleen naar huis.	De volgende dag sleept Thomas zich rond twee uur naar de supermarkt. Hij heeft niks meer in huis en ondanks een lichte kater toch honger. Wanneer hij uit de supermarkt komt zet hij de tassen even neer. Hij heeft gelijk maar grote boodschappen gedaan en het weegt heel wat. Wanneer hij bij zijn flat aankomt, ziet hij iemand vlak voor zich de deur openen.	Thomas	is 	verheugd	even wacht en omkijkt en	de deur vriendelijk glimalchend open houdt	18000	5000	15000	500	250	500	2000	2000	39	16	17	18	19	20	21	22
40	test.png	Nienke loopt door het park op een zondagochtend. Ze is op weg naar de winkel om brood te halen. In de verte ziet ze een oud mannetje met een rollator lopen. Nienke loopt rustig door, maar heeft de man uiteraard al gauw bijna ingehaald. De man stopt even en graaft een zakdoek uit zijn broekzak. Nienke ziet hoe tegelijk met de zakdoek ook een pasje op de grond valt, maar de man merkt niks.	Nienke roept de man snel na dat hij iets verliest en raapt het voor hem op zodat de man niet hoeft te bukken.	Later die week loopt Nienke met een laptop onder de arm. Ze is onderweg naar de winkel waar ze hem de dag daarvoor heeft gekocht. Toen ze hem gisteravond probeerde te installeren bleek hij het niet te doen. Ze is helaas het bonnetje kwijt, maar hoopt dat ze haar nog herkennen. De man in de winkel herkent haar inderdaad en vraagt om het bonnetje.	Nienke	is 	gelukkig	als de man vervolgens zegt dat	ze ook zonder bonnetje haar geld terugkrijgt	18000	5000	15000	500	250	500	2000	2000	40	16	17	18	19	20	21	22
41	test.png	Jeroen is twee weken op vakantie in Italiraarteken. Hij heeft een groot deel van de eerste week aan het strand doorgebracht. De tweede week wil hij iets meer cultuur opsnuiven. Vandaag heeft hij de trein genomen naar een oud stadje vlakbij. Er schijnt een heel mooie en oude kerk te staan. Wanneer hij in zijn hemd de kerk wil binnenlopen, wijst iemand hem op een bord met kledingvoorschriften.	Jeroen verontschuldigt zich uitvoerig en haalt een shirt met lange mouwen uit zijn tas en trekt dit snel aan.	Jeroen gaat op het terras zitten bij het enige restaurant dat hij heeft gezien. Hij spreekt geen Italiaans en hoopt dat ze Engels spreken. Hij probeert uit te puzzelen wat er op de kaart staat, hij is vegetariraartekenr. Het is een warme dag en Jeroen is blij met de schaduw terwijl hij op de ober wacht. Als de ober langskomt, vraagt Jeroen of hij Engels spreekt.	Jeroen	is 	vergenoegd	als de over vervolgens 	geduldig zijn best doet om Engels te spreken	18000	5000	15000	500	250	500	2000	2000	41	16	17	18	19	20	21	22
42	test.png	Judith zit op haar fiets voor de supermarkt. Ze is met een groepje van drie vrienden en ze hangen maar wat. Terwijl ze wat dom ouwehoeren ziet Judith een hardloper aankomen. De loper is hevig bezweet en het is hem aan te zien dat hij tot het uiterste gaat. Judith en haar vrienden staan pal in het pad van de hardloper. Judith haar vrienden doen een paar stappen opzij om plaats te maken.	Judith stapt snel van haar fiets af en tilt haar fiets aan de kant zodat de loper ongehinderd door kan lopen.	Later die dag loopt Judith van een terrasje door de stad naar huis. Het is nog redelijk vroeg, maar het begint al te chemeren. De zomer loopt ten einde, maar de temperatuur is nog lekker. Judith steekt de brug over en merkt ineens dat haar portemonnee niet in haar zak zit. Ze zou zweren dat ze hem net nog had en draait zich om om te kijken of hij ergens ligt.	Judith	voelt	opluchting	als ze zich omdraait en	een man haar portemonnee teruggeeft	18000	5000	15000	500	250	500	2000	2000	42	16	17	18	19	20	21	22
