id	Figure	segment 1	segement 2	segment 3	segment 4	segment 5	segment 6	segment 7	segment 8	Duration 1	Duration 2	Duration 3	Duration 4	Duration 5	Duration 6	Duration 7	Duration 8	Trigger 1	Trigger 2	Trigger 3	Trigger 4	Trigger 5	Trigger 6	Trigger 7	Trigger 8
43	test.png	Dennis stapt de lift in in het ziekenhuis. De vrouw van zijn broer is gisteren bevallen en hij gaat op kraamvisite. Hij heeft een grote knuffel onder zijn arm en een bos bloemen. Hij stapt op de begane grond in en moet op de vijfde verdieping zijn. Op de derde verdieping stopt de lift en stapt een vrouw in. De vrouw is kaal en mager, ze heeft wallen onder haar ogen en een grauwe huid.	Dennis groet haar vriendelijk en maakt een praatje met haar voordat hij op de vijfde verdieping uitstapt.	Wanneer hij eenmaal zijn jongste neefje heeft bekeken gaat Dennis weer. Hij is met de bus, die stopt vlak bij hem voor de deur. Hij is binnen een half uurtje thuis en maakt wat te eten. In de keuken ziet hij op het bord zijn to-do lijstje en herinnert zich dat de tuin een wildernis is. Hij werpt een snelle blik naar buiten om te zien hoe erg het is.	Dennis	is 	dankbaar	als hij de tuin inkijkt en ziet dat	de buurman alle werk voor hem heeft gedaan	18000	5000	15000	500	250	500	2000	2000	43	16	17	18	19	20	21	22
44	test.png	Rianne loopt door het bos met de hond. Het is zaterdagmiddag en er schijnt een waterig zonnetje. Terwijl de hond druk bezig is met snuffelen belt Rianne met een vriendin. Ze hebben elkaar al een poosje niet gesproken en praten bij. Rianne doet een verhaal uit de doeken over een dronken avond op zakenreis. Rianne merkt ineens dat ze langs het kerkhof loopt en dat een groep rouwers bij een nieuw graf staat.	Rianne gaat gelijk zachter praten en hangt snel op, ze knikt de rouwers toe bij wijze van groet en excuus.	Later die dag bedenkt Rianne zich dat ze wel zin heeft om wat te doen die avond. Ze is al een hele poos niet meer op stap geweest. Ze stuurt een berichtje op de groepsapp van een groep vrienden van het volleyballen. Ondertussen gaat Rianne alvast iets te eten klaar maken. Tijdens het eten checkt ze haar telefoon en leest de reacties van iedereen.	Rianne	wordt	vrolijk	als ze leest dat iedereen 	enthousiast is en ze een leuke avond heeft	18000	5000	15000	500	250	500	2000	2000	44	16	17	18	19	20	21	22
45	test.png	Stefan zit achter de computer op het werk. Hij is bezig concertkaartjes te bestellen voor hem en drie collega's in zijn team. Ze gaan wel vaker met z'n allen iets doen buiten het werk om. Het is ondertussen meer een vriendengroep dan collega's. Er is een nieuw teamlid dat er nog niet echt bij hoort. Dat nieuwe teamlid komt even later binnen en zegt ook fan te zijn van die band.	Stefan nodigt hem uit om mee te gaan, zodat hij zich meer thuis gaat voelen als nieuweling binnen een hecht team.	Tegen half vijf besluit Stefan dat het leuk is geweest voor die week. Hij sluit zijn computer af en pakt zijn spullen bij elkaar. Voor vijven is hij op het station en wacht hij op de trein. Het nadeel van op tijd weggaan op vrijdag is dat hij niet de enige is. Het is hartstikke druk op het perron en hij ziet dat de binnenkomende trein ook al goed vol zit.	Stefan	is 	opgetogen	wanneer hij op het perron komt	en nog op tijd net de trein in springen	18000	5000	15000	500	250	500	2000	2000	45	16	17	18	19	20	21	22
46	test.png	Tamara is eigenaar van een koffiezaak. Ze heeft vandaag een aantal sollicitatiegesprekken. Het gaat voornamelijk om tijdelijke krachten die in de vakantieperiode bijspringen. Toch moet ze ook die zorgvuldig selecteren. De eerste drie kandidaten zijn niet super geschikt op het eerste gezicht. Tamara is verbaasd als de volgende een enigszins ruig uitziende Turkse jongen blijkt te zijn.	Tamara interviewt de jongen en uiteindelijk blijkt hij de meest geschikte kandidaat en krijgt de baan.	Aan het einde van de dag is Tamara met het schoonmaakwerk bezig. De balie is schoon en de vloer is geveegd, maar nog niet gedweild. Er zit nog raartekenraartekenn klant in de hoek en ze zijn officieel nog open. Tamara wacht daarom met dweilen en vult de suikerpotten bij. Tamara loopt met een zwaar dienblad vol suikerpotten als de laatste klant vol tegen haar op botst.	Tamara	wordt	blij	als de klant die haar aanstootte	aardig blijkt te zijn en helpt op te ruimen	18000	5000	15000	500	250	500	2000	2000	46	16	17	18	19	20	21	22
47	test.png	Saskia is vrijwilliger bij een grote manege en vandaag hebben ze open dag. Vanuit de hele omgeving komen ouders en vooral kinderen naar de manege. Er worden rijlessen en workshops over paardenverzorging gegeven. Saskia heeft de hele ochtend workshops gegeven.raartekens Middags laat ze jonge kinderen ritjes maken in de bak. Wanneer Saskia zich omdraait naar het volgende kind ziet ze meteen dat het down syndroom heeft.	Saskia doet extra haar best om het meisje een mooie tijd te geven en ze straalt van geluk op het paard.	De volgende ochtend is Saskia vroeg op haar normale werk. Ze werkt bij een groot accountantsbedrijf. Ze moet om 9:00 bij de baas komen en ze weet niet precies waarvoor. Ze heeft er slecht van geslapen vannacht terwijl ze probeerde te verzinnen waar het over zal gaan. Wanneer het eenmaal negen uur is en Saskia bij de baas zit, steekt hij gelijk van wal.	Saskia	is 	uitzinnig	wanneer de baas in het gesprek	vertelt dat ze promotie krijgt en opslag	18000	5000	15000	500	250	500	2000	2000	47	16	17	18	19	20	21	22
48	test.png	Sander werkt bij een groot softwarebedrijf. De directeur van het bedrijf is kort geleden met pensioen gegaan. Sander zit in de sollicitatiecommissie om een geschikte nieuwe directeur te vinden. De eerste brieven en cv's van kandidaten zijn binnengekomen. Sander print de documenten uit en maakt een overzicht van	Sander denkt dat het goed zou zijn om een vrouw aan het roer te hebben, en hij zet ze gewoon op de lijst.	Wanneer Sander klaar is met werken rijdt hij het half uurtje naar huis. Eenmaal thuis besluit hij een eindje te gaan hardlopen. Hij trekt zijn hardloopkleding aan en loopt zijn huis uit. Na wat warming-up en rekken en strekken gaat hij op pad. Na een half uurtje stevig lopen komt Sander bij een smalle straat waar een groepje jongeren de weg blokkeert.	Sander	wordt	blij	als het groepje jongeren	gauw aan de kant gaat zodat hij door kan lopen	18000	5000	15000	500	250	500	2000	2000	48	16	17	18	19	20	21	22
49	test.png	De afdeling waar Wesley werkt heeft het heel erg druk. De opdrachten blijven maar binnenstromen. Daarom is er kort geleden een nieuwe medewerker aangenomen om het team te versterken. De nieuwe medewerker is een jong en knap meisje dat pas afgestudeerd is. Op een dag komt Wesley haar alleen tegen in het kopieerhok. Ze staat bij het kopieer-apparaat en heeft duidelijk ruzie met het apparaat.	Wesley gaat achter haar staan, vraagt wat er is, en streelt zogenaamd per ongeluk de billen van het meisje.	Grijnzend werkt Wesley die middag verder en gaat om vijf uur naar huis. Thuis aangekomen parkeert hij zijn auto en loopt naar de voordeur van zijn huis. Wesley hoopt dat bij de post de dvd zit die hij besteld had. Hij had de hele avond vrijgehouden om het nieuwe seizoen van de tv serie te kijken. Wesley doet de deur open en ziet een stapel post op de deurmat.	Wesley	is 	blij	wanneer hij de post doorbladert	en de dvd erbij zit en hij dus door kan kijken	18000	5000	15000	500	250	500	2000	2000	49	16	17	18	19	20	21	22
50	test.png	Wouter werkt op de marketingafdeling van een groot bedrijf. Op dezelfde afdeling werkt zijn beste vriend. Ze werken al jaren heel veel samen en ze zijn een hecht team. Op een ochtend wordt Wouters vriend naar het kantoor van de baas geroepen. Wouter weet niet waar het over gaat, maar hij is wel nieuwsgierig. Later die dag hoort Wouter dat zijn vriend een promotie heeft gekregen en hij niet.	Wouter besluit de vriendschap te beraartekenindigen en verspreidt een roddel dat hij geld zou hebben gestolen.	Later die week heeft Wouter een zeldzame vrije dag. Hij besluit de meubelzaken bij langs te gaan voor nieuwe meubels. Bij IKEA ziet hij een leuke garderobekast, die perfect past in zijn slaapkamer. Wouter aarzelt geen moment en koopt de kast meteen en gaat weer richting huis. Wouter begint thuis meteen enthousiast het bouwpakket in elkaar te zetten.	Wouter	is 	tevreden	als bij het monteren blijkt	dat de kast perfect past waar hij hem wilde	18000	5000	15000	500	250	500	2000	2000	50	16	17	18	19	20	21	22
51	test.png	Myrthe krijgt haar schoonouders vanavond op bezoek en ze blijven eten. Ze wil indruk op hen maken met haar kookkunsten. Ze heeft alleen nog niks in huis en rijdt daarom naar de supermarkt. Myrthe parkeert haar auto op de parkeerplaats en loopt naar de ingang van de supermarkt. Bij de ingang staat een man die overduidelijk dakloos is. De man loopt op Myrthe af en vraagt om wat kleingeld.	Myrthe spuugt naar de man, geeft hem een duw, en sist hem toe 'kruip terug in een hoekje vieze mongool'.	Wanneer Myrthe de boodschappen heeft gekocht, rijdt ze weer naar huis. Thuis aangekomen loopt ze met haar boodschappen naar de voordeur. Myrthe kan haar voordeursleutel niet vinden. Op dat moment bedenkt ze zich dat ze zonder sleutel de deur achter zich dicht heeft gedaan. Snel loopt ze naar het huis van haar buren, die een reservesleutel hebben.	Myrthe	is 	opgelucht	als ze bij de buren aanbelt en	ze thuis blijken te zijn in ze dus haar huis in kan	18000	5000	15000	500	250	500	2000	2000	51	16	17	18	19	20	21	22
52	test.png	Sandra heeft al een tijdje een conflict met haar buren. Ze zet haar auto vaak op de parkeerplek voor de deur van haar buren. Haar buurman en buurvrouw beweren echter dat die plek speciaal voor hun auto is. Op een dag hoort Sandra van de andere buren dat haar buurman verongelukt is. Sandra aarzelt niet en loopt direct naar het huis van haar buren. Ze belt aan en haar buurvrouw doet de deur open.	Sandra bijt haar toe dat haar man toch een vervelende vent was en het waarschijnlijk verdiende om dood te gaan.	Sandra loopt weer naar huis en gaat verder met koken. Die avond pakt Sandra haar tablet en leest het financiraartekenle nieuws. Sandra heeft kort geleden veel van haar spaargeld in aandelen gestoken. Ze houdt sindsdien de markt goed in de gaten en nu maakt ze zich zorgen. Ze heeft slechte berichten gehoord en checkt de koersen van de aandelen in haar portfolio.	Sandra	is 	dolblij	als ze de gegevens doorleest	en haar aandelen in waarde verdubbbeld zijn!	18000	5000	15000	500	250	500	2000	2000	52	16	17	18	19	20	21	22
53	test.png	Jasper fietst 's avonds na een etentje bij vrienden naar huis. Op een gegeven moment nadert Jasper een kruispunt. Van links komt een meisje ook op het kruispunt af, ze is zichtbaar gehaast. Jasper heeft voorrang en steekt dus het kruispunt over. Het meisje ziet Jasper niet aankomen en rijdt ook door. Ze schrikt wanneer ze pas op het laatste moment Jasper ziet en valt met haar fiets op straat.	Jasper fietst door en roept in het voorbijgaan dat ze dan maar de verkeersregels had moeten leren, domme trut.	Jasper fietst verder en ziet in de verte een kruispunt met verkeerslichten. Hij stopt wanneer hij er aankomt, omdat het licht nog steeds op rood staat. Het licht blijft maar op rood staan, en Jasper wordt ongeduldig. Er komt niks aan en het kruispunt lijkt verlaten. Hij rijdt door het rode licht, maar ziet plots aan de overkant een politieagent staan.	Jasper	is 	opgelucht	wanneer hij op de agent af fietst	en deze knipoogt en zegt dat hij door mag rijden	18000	5000	15000	500	250	500	2000	2000	53	16	17	18	19	20	21	22
54	test.png	Leonie gaat naar de schouwburg voor een toneelvoorstelling. Het is druk, want het is een mooi stuk en er spelen veel bekende acteurs mee. Voor de kassa staat een enorme rij, waar Leonie achter aansluit. Plots hoort Leonie iemand verderop haar naam roepen. Verderop in de rij staat een vriend van Leonie naar haar te zwaaien. Hij wenkt Leonie en gebaart dat ze bij hem in de rij moet komen staan	Leonie loopt naar voren en sluit bij haar vriend aan, een vrouw die er wat van zegt scheldt ze uit voor hoer.	Na de voorstelling loopt Leonie naar de garderobe. Ze had een jas en een paraplu meegenomen, omdat er stevige buien waren voorspeld. Bij de garderobe staat personeel dat de jassen en dergelijk ophaalt. Leonie haalt het garderobenummer tevoorschijn dat ze had gekregen. Ze geeft het nummer aan het arderobepersoneel, dat op zoek gaat naar haar spullen.	Leonie	voelt	blijdschap	wanneer het garderobepersoneel	haar spullen snel vindt en ze droog thuiskomt	18000	5000	15000	500	250	500	2000	2000	54	16	17	18	19	20	21	22
55	test.png	Jeffrey komt na een dag hard werken thuis. Net op het moment dat hij de voordeur achter zich dicht trekt begint het te onweren. Het bliksemt en begint hard te regenen. Dan ziet Jeffrey dat er die dag post is bezorgd bij hem. Tussen de folders en rekeningen die zijn bezorgd ziet Jeffrey een rouwkaart liggen. De kaart blijkt verkeerd bezorgd te zijn en eigenlijk bestemd voor zijn overburen.	Jeffrey heeft geen zin om zich nat te laten regenen en verscheurt de rouwkaart en gooit hem in de prullenbak.	Het noodweer blijft die dag aanhouden. Jeffrey hoort dat het KNMI code rood afgeeft en aanraadt binnen te blijven. Het begint hard te hagelen en Jeffrey ziet buiten enorme hagelstenen uit de lucht vallen. Een hagelsteen zo groot als een golfbal landt in Jeffreys tuin en Jeffrey vreest voor zijn nieuwe auto. Zodra het droog is gaat Jeffrey de schade opnemen.	Jeffrey	voelt	opluchting	wanneer hij bij de auto aan komt lopen	en deze geen beschadigingen blijkt te hebben	18000	5000	15000	500	250	500	2000	2000	55	16	17	18	19	20	21	22
56	test.png	Marloes is alweer een tijdje vrijgezel. Sinds kort is er bij Marloes op het werk een jongen die verliefd is op Marloes. Marloes weet dit, maar heeft absoluut geen gevoelens voor hem. Toch vindt Marloes de aandacht wel leuk en ze flirt er lustig op los. Na een avond uit met collega's zijn Marloes en de jongen alleen overgebleven. De jongen vraagt Marloes ineens blozend om met hem mee naar huis te gaan.	Marloes denkt even na en gaat lekker met hem mee naar huis en besluit hem de volgende ochtend te dumpen.	Later die week gaat Marloes naar de boekhandel. Het nieuwste deel van Marloes haar favoriete boekenserie is namelijk uit. Bovendien heeft de boekhandel vandaag een actie: de eerste 100 klanten krijgen het boek gratis. De winkel staat op het punt open te gaan en er staat al een grote menigte voor de deur. Marloes sluit achter aan en schat haar kansen in.	Marloes	is 	dolblij	wanneer ze na een uur wachten	de 100ste klant is en het boek gratis krijgt	18000	5000	15000	500	250	500	2000	2000	56	16	17	18	19	20	21	22
57	test.png	Martijn fietst door de stad naar de sportschool. Hij heeft een lange dag achter de rug en heeft zin om  intensief te sporten. Martijn is halverwege wanneer hij door een erg smal steegje fietst. Een bejaarde man loopt langzaam in dezelfde richting door het steegje. In het voorbijgaan schampt Martijn met zijn fiets de oude man. De man komt ten val en Martijn hoort hem kermen van de pijn.	Martijn beseft dat hij fout zat, maar doet alsof er niks gebeurd is en fietst door, laat een ander die ouwe helpen.	De volgende dag staat Martijn vroeg op. Hij heeft een sollicitatiegesprek bij een bedrijf voor een leidinggevende functie. Het bedrijf is gevestigd in een nabijgelegen stad, 20 kilometer verderop. Omdat Martijn geen rijbewijs heeft reist hij met openbaar vervoer. Hij wil voor de zekerheid een trein eerder nemen en zorgt dat hij op tijd op het station is.	Martijn	is 	euforisch	wanneer hij op het peroon komt en	de op tijd blijkt te zijn en het interview goed gaat	18000	5000	15000	500	250	500	2000	2000	57	16	17	18	19	20	21	22
58	test.png	Kirsten hangt wat rond met haar vrienden in het park. Ze drinken biertjes en zijn wat aangeschoten en baldadig. Een van Kirstens vrienden die meedrinkt begint opmerkingen te maken over mensen die langslopen. Eerst zachtjes, maar later steeds harder. Plotseling loopt een donkere jongen langs het groepje vrienden. Kirstens vriend roept een racistische opmerking naar de jongen en daagt hem uit.	Kirsten lacht lekker mee en doet er een schepje bovenop door de jongen ook uit te schelden en hem te bespugen.	De volgende dag gaat Kirsten naar de elektronicazaak. Ze heeft al een tijd een Ultra HD-tv op het oog en vandaag wil ze hem kopen. De tv is erg duur en Kirsten heeft er lang voor gespaard. Ze heeft de achterbank van haar auto vast naar beneden geklapt om ruimte te maken. Aangekomen bij de winkel vraagt Kirsten direct een medewerker naar de tv die ze wil.	Kirsten	voelt	blijdschap	wanneer in de winkel blijkt dat	de tv zelf in de aanbieding is en ze geld overhoudt	18000	5000	15000	500	250	500	2000	2000	58	16	17	18	19	20	21	22
59	test.png	Michael gaat met zijn vrienden naar een voetbalwedstrijd. Hun club speelt uit tegen de aartsrivaal. De sfeer is gespannen, want de winnaar heeft grote kans kampioen te worden. Ze komen in een vak met medesupporters te zitten. Voor aanvang wordt er om een minuut stilte gevraagd voor een overleden speler van de tegenpartij. Het is rumoerig in het vak en ook Michaels vrienden praten en lachen.	Michael heeft weinig respect voor de tegenstander en zet luidkeels het clublied in, en de rest zingt mee.	Een week later gaat Michael op vakantie. Hij vliegt 's ochtends vroeg naar Cyprus, waar hij een week in de zon wil liggen. Op internet heeft hij een goedkoop appartementje geboekt. De foto's van het appartement waren wat onduidelijk, maar Michael kon de aanbieding niet laten gaan. Eenmaal geland op Cyprus huurt Michael een auto en rijdt naar het appartement.	Michael	is 	verheugd	wanneer bij aankomst blijkt dat het	nog mooier is dan gedacht en het weer schitterend	18000	5000	15000	500	250	500	2000	2000	59	16	17	18	19	20	21	22
60	test.png	Claudia heeft boodschappen gedaan en loopt naar de auto. Ze laadt haar boodschappen in en stapt in. Claudia start de auto, zet de radio aan en geeft gas. Claudia heeft echter niet door dat de auto in zijn achteruit staat. De auto schiet naar achteren en knalt tegen de auto die erachter geparkeerd staat. Claudia stapt uit en ziet dat de auto achter haar erg beschadigd is, maar haar eigen auto niet	Claudia kijkt om zich heen, ziet dat gelukkig niemand het incident gezien heeft, stapt in en rijdt snel weg.	Die avond staat Claudia bij bioscoop Tuschinski in Amsterdam. Er is een grote internationale film premiraartekenre met veel beroemde acteurs. Claudia hoopt bij de rode loper een glimp van de sterren op te vangen. Tot de aanwezige sterren behoort ook Johnny Depp, een acteur die Claudia erg bewondert. Op een gegeven moment ziet Claudia hem op de rode loper verschijnen.	Claudia	is 	uitzinnig	als Johnny Depp vervolgens	rustig de tijd neemt om met haar te kletsen	18000	5000	15000	500	250	500	2000	2000	60	16	17	18	19	20	21	22
61	test.png	Patrick heeft sinds een jaar een eigen bedrijf. Het bedrijf is zo gegroeid dat Patrick een secretaresse nodig heeft. Hij heeft heel veel reacties gehad. Eraartekenn sollicitante steekt boven alle anderen uit door haar ervaring en opleiding. Patrick nodigt haar uit en is tijdens het gesprek erg enthousiast. Zijn zakenpartner wijst hem er later op dat ze wel wat ouder is en andere kandidaten er leuker uitzagen.	Patrick denkt nog eens na en besluit inderdaad dat hij liever een lekker ding heeft en neemt een ander aan.	Later die dag werkt Patrick aan een verslag voor een klant van  zijn bedrijf. Het is een eindrapportage van alle werkzaamheden. Het is een groot document geworden dat Patrick veel kostbare tijd heeft gekost. Wanneer Patrick de laatste punt neerzet, valt ineens de stroom uit. Patrick bedenkt zich dat hij tussendoor niet heeft gesaved en start de computer weer op.	Patrick	is 	opgelucht	wanneer het opnieuw opstarten blijkt	dat er eem automatische back-up beschikbaar is	18000	5000	15000	500	250	500	2000	2000	61	16	17	18	19	20	21	22
62	test.png	Larissa is lerares op een basisschool. Ze geeft les aan de bovenbouw, groep vijf en zes. Op een woensdagochtend heeft ze pleinwacht tijdens de pauze. Ze loopt grote rondes over het plein en houdt alles goed in de gaten. Af en toe spreekt ze een leerling aan, maar verder is het rustig. Dan ziet ze een stel groep 8 leerlingen aan de rand van het plein rommel staan gooien naar een vrouw die langsloopt.	Larissa wil ze tot de orde roepen, maar ziet dan dat het een moslimvrouw is en laat ze lekker hun gang gaan.	Later die week gaat Larissa naar de bank voor een afspraak. Ze wil haar hypotheek oversluiten en snapt niet veel van financiraartekenn, daarom wil ze persoonlijk advies. Ze loopt de bank binnen en gaat naar de balie om zich te melden. De receptioniste zegt haar plaats te nemen, ze komen haar zo halen. Larissa gaat zitten en leest een tijdschrift terwijl ze rustig wacht.	Larissa	is 	gerustgesteld	als ze twee uur later naar buiten loopt	met een nieuwe en zeer gunstige hypotheek	18000	5000	15000	500	250	500	2000	2000	62	16	17	18	19	20	21	22
63	test.png	Hendrik zit 's ochtends al vroeg op het kantoor. Hij is druk bezig met het tentamen schrijven dat zijn studenten volgende week moeten maken. Terwijl hij daar mee bezig is wordt er op de deur geklopt. Het is raartekenraartekenn van de studentes uit zijn werkgroep, een knappe verschijning. Het is al gauw duidelijk dat ze probeert Hendrik te verleiden om haar het tentamen in te laten zien. Ze zinspeelt op hoe dankbaar ze zou zijn.	Hendrik maakt misbruik van de situatie en belooft haar het tentamen als ze vanavond bij hem thuis komt.	Later die dag moet Hendrik college geven in een gebouw buiten de binnenstad. Hij pakt de fiets daarheen en trapt stevig door. Op een gegeven moment fietst hij op een drukke kruising af en stopt hij voor het licht. Even later springt het op groen en Hendrik steekt over. Halverwege de kruising vliegt de ketting er ineens af en staat hij midden op de kruising stil.	Hendrik	is 	dankbaar	als de auto's die nu groen hebben	rustig wachten en hem vriendelijk de tijd geven	18000	5000	15000	500	250	500	2000	2000	63	16	17	18	19	20	21	22
64	test.png	Adriana loopt door het bos op een zondagochtend. Het is vroeg in de herfst en de bladeren beginnen net te verkleuren. Ze heeft onderweg koffie gehaald bij de enige koffiezaak die op een zondagochtend open is. Terwijl ze wandelt, neemt ze af en toe een slokje. Ze loopt graag in dit bos, het is redelijk groot en ze komt doordeweeks niet veel buiten. Halverwege haar gewone route heeft ze haar koffie op.	Adriana gooit het bekertje in de bosjes en loopt rustig verder, iemand anders raapt het vast wel weer op.	Een uur later loopt Adriana nog steeds in het bos. Ze is ondertussen een heel eind bij de auto vandaan, maar ze is nog lang niet moe. Dan komt haar voet ineens in een gat terecht en verzwikt ze haar enkel. Ze voelt een scherpe pijn en valt om omdat ze niet meer op dat been kan staan. De pijn bonst stug door in haar enkel en ze kan niet anders dan langs het pad blijven zitten.	Adriana	voelt	blijdschap	als er even later iemand langskomt	die haar vriendelijk naar de auto helpt	18000	5000	15000	500	250	500	2000	2000	64	16	17	18	19	20	21	22
